Item_Identifier,Item_Type,Item_MRP,Sales,Outlet_Identifier,Outlet_Type,Outlet_Establishment_Year
FDZ16,Clothing,80.38,7982,7f4f8876-db46-4aa7-9add-99ba627a2090,Fashion Store,2013
FDZ46,Clothing,190.03,3252,a0b1b764-7f20-474e-b475-80783fc335c6,Fashion Store,2014
DRA12,Electronics,221.4,4224,9f762841-1ed6-4484-86a3-8981a4a287c6,Online,2020
FDY58,Appliances,260.37,6462,aa52a0cf-ba19-48a9-bee1-7fc4f27cc47f,Electronics Store,1997
NCF19,Food,321.11,8075,15810ea0-b1ff-4db4-888a-f1528b2d6d46,Electronics Store,2017
DRJ13,Clothing,134.94,3592,9582aa98-ec88-48b9-9f07-3022b24f7c9a,Supermarket,2011
FDB14,Electronics,94.17,9219,05dad05e-f767-4795-a420-d7e5df086c5f,Fashion Store,2008
FDJ38,Electronics,137.73,1074,449d486e-65ac-4a76-8690-df5ba6ac217c,Supermarket,2017
FDW11,Food,158.12,3658,1fdec842-4e6d-4a2b-9584-3b1abf00592d,Online,1999
FDL40,Food,361.05,3928,a52e1726-2ef9-431d-88f2-99cb94b15234,Fashion Store,2011
DRI49,Clothing,391.36,2657,4944c256-e602-4d35-9967-90313f0989d8,Online,2010
FDV38,Clothing,430.23,8105,896338b6-c4de-45ae-a748-5b237ecef0c7,Supermarket,2000
DRG23,Appliances,54.56,7366,2da8a321-619b-476f-b4b5-88f9cc4e6672,Fashion Store,1998
NCP30,Food,367.92,2433,d19d5d08-682b-4697-b2ce-9a41ddb3cbb8,Electronics Store,2010
FDY25,Food,474.02,9281,2f9a46ab-c8fd-4ec3-a8f7-e06b08ddc70c,Online,2007
NCH54,Food,395.35,1493,5ccfba8a-c8a1-4e2c-8d1a-4a4178352524,Supermarket,2018
NCR53,Food,377.7,7268,136e7695-7233-436c-a087-df748dabc92f,Online,1991
FDS52,Food,349.6,9745,55ca2c4c-96e6-44ac-aa93-17762d37c939,Supermarket,2011
FDG02,Electronics,286.3,3046,c4733fa0-0239-49c2-85c4-9b2ec59a11c8,Fashion Store,2002
NCO26,Food,463.79,9828,863ba09c-7654-4163-ad91-303afda9731f,Electronics Store,2009
FDH35,Food,58.74,8708,5f584224-e3e0-490e-896d-c069c114efd5,Fashion Store,2010
FDB51,Appliances,119.72,2151,a4ee8cf8-4a81-4299-ac58-ae8964ecc6a0,Online,2005
FDX44,Clothing,258.09,706,5d21a625-903d-4d34-8671-bb911b22534c,Electronics Store,2016
NCN07,Clothing,262.51,4299,2585a941-cf72-41df-9910-fd37b176cc00,Electronics Store,1997
NCC31,Food,294.39,9152,e79a62f4-b74f-4550-a95e-36a07b12aa76,Online,2018
NCX54,Food,425.23,4586,679171a7-c4aa-4eaa-9f99-e9e706b2f5bc,Fashion Store,1999
NCO55,Appliances,251.67,1450,9174f780-1e72-4a4d-8a2a-2f3f78d40044,Fashion Store,1998
NCC30,Food,448.4,1218,7b0375b8-2bfa-4242-a79f-b07092f504b2,Electronics Store,2007
FDI16,Food,485.64,2597,653fc77f-b6d4-4851-a2aa-17dff9985eb0,Online,2002
FDP16,Clothing,207.15,4292,fa54e9d9-1edb-4257-9a37-8cad9250caec,Online,2007
FDB11,Appliances,467.54,9471,388c9eca-dfc7-4591-b503-594fb298c9ff,Supermarket,2007
NCB06,Food,410.85,2621,5eabcfbe-1ba3-43b2-af96-e64aa905fa40,Electronics Store,2015
FDA45,Clothing,284,8630,5cb0193e-1a16-423f-a34e-2cfdc5c7b3e8,Online,2015
NCO26,Electronics,265.64,3008,f96f839b-4b7e-4b0c-a773-9d8f4aadb260,Fashion Store,2015
DRJ25,Electronics,379.77,8402,a63fedf9-4c3d-46df-b58e-fb58d7579211,Online,2009
FDR28,Food,194.39,5453,1abfaeae-a4b9-42b7-aadc-8bfac205e6c0,Supermarket,1990
FDI04,Appliances,214.55,2891,a936fdd8-b493-45e7-97b0-4c350aeed708,Online,2000
DRK12,Appliances,310.65,9914,45ee3f3e-795a-4c31-a151-7d2c4f712f13,Supermarket,2000
FDX20,Electronics,301.45,8149,f521dadf-4dbd-4dea-8fa0-ef4b5a92a9d9,Electronics Store,2003
NCI18,Electronics,96.98,4969,23e9abdf-0b2a-4898-82cd-fac865ac2888,Electronics Store,2005
FDB36,Appliances,55.14,9556,31e5915a-5f66-486b-99f0-3ebc01c3d9bd,Fashion Store,2017
FDN13,Electronics,270.91,6872,e23edaee-2384-46ac-8921-e8fb05d29852,Electronics Store,1994
DRD24,Electronics,116.03,644,e77c5d81-c763-42fa-9484-99768617bea8,Online,2000
FDQ28,Food,68.27,1802,56aa2605-33b1-4601-be24-b174281046d7,Supermarket,2013
FDM22,Food,448.09,4523,b4e44470-6a53-4ddd-b356-d4c8d1db38c6,Supermarket,1998
FDR07,Appliances,397.52,1071,f21bd079-f4f6-46cb-8e82-7eec01b9c7f2,Electronics Store,2016
FDV25,Clothing,477.16,3701,be5e6606-790b-4a86-890a-f54ad01b9f85,Online,2014
DRF49,Food,499.44,8052,2c858dcb-2574-42cc-9fa2-af11890eb4e8,Supermarket,1991
FDW51,Clothing,166.54,1484,04580d9c-ed00-49da-a110-55bd5d2fc4e9,Fashion Store,1998
DRL01,Appliances,218.41,9684,2cfeb5dd-fd1b-4cdd-b677-ade3ca76b1d0,Fashion Store,2016
FDP25,Electronics,315.23,7080,69e9368e-e24e-4a91-962c-5f4684a4378a,Electronics Store,2013
FDL50,Appliances,97.2,2935,e2f5e805-b333-4ab1-8822-8bba7332f653,Electronics Store,2013
NCB30,Electronics,463.7,3115,93daa1bd-ac44-4358-90ea-fdf013035837,Supermarket,2016
FDW11,Food,143.55,4839,8b16e2dd-b3b1-4d18-a38c-cdb0331d03f1,Electronics Store,2020
NCM43,Electronics,120.33,9079,acbf88ca-e2da-435b-9532-cdce43b10607,Supermarket,2011
FDK44,Food,203.54,9326,601eb704-ea04-4e23-b4b4-3fa8bad3f5ac,Online,2017
FDM15,Electronics,153.18,6814,0cc2a583-fa21-43de-b32f-d196658e4f44,Online,2004
FDS31,Electronics,210.47,3607,df987535-564d-4ab9-8dfa-3a6ce49a8651,Supermarket,1994
FDI32,Electronics,419.42,2621,3598a367-6706-4b5e-b268-8b54aac000d4,Electronics Store,1999
FDR47,Appliances,293.09,559,9967c660-e336-4352-a725-243d078b6a2c,Fashion Store,2017
FDB35,Appliances,171.28,659,690d0412-6983-48ab-9e33-786afc2070cc,Online,1994
NCU05,Clothing,361.68,3284,98f3462a-1a88-4c9c-9353-ea1998b82bab,Electronics Store,2015
DRY23,Electronics,273.89,764,1704e571-78c3-4513-9bea-3bf64c263435,Supermarket,2000
FDO24,Food,478.33,6213,1522321b-b75c-4253-8fb1-d4c40f55aa54,Electronics Store,2013
FDQ28,Appliances,491.86,5227,7fc28e9e-938f-452b-a161-c5b5af0ad184,Supermarket,1998
FDV39,Food,435.27,4331,4f785b0e-1406-4e0a-b9df-a399b2b2e005,Online,2001
NCO17,Clothing,458.25,5222,ace25420-d441-4ab3-b02f-d045893b659a,Electronics Store,1992
FDU50,Electronics,375.72,3931,60b53aaa-7564-4b06-b42d-ef5a2261a53b,Online,1994
FDT12,Appliances,494.84,2891,58d784fa-1a94-4182-8406-ae0986ec6641,Fashion Store,2008
FDK58,Food,247.03,2938,c3c352e6-e761-428b-8008-aed79f265a61,Supermarket,1997
FDO08,Clothing,418.03,1711,0ed23ab8-52ed-4f35-b1f0-111f5ccaf7c3,Supermarket,2009
NCW29,Food,405.55,1574,b15e9b95-d07c-459b-9cac-dce9ccead144,Supermarket,2009
FDE04,Food,115.42,2264,848facbb-40ad-4c4c-85ac-c413723c2619,Electronics Store,2017
NCB19,Appliances,241.87,5603,104437b7-02b8-4845-8565-ffc450815d9d,Electronics Store,2005
FDV15,Electronics,51.8,736,e6fd3291-7ad2-440d-8796-c2c1f0f12fb8,Online,1992
FDL58,Appliances,117.11,3935,e8d7ca7a-64f5-4239-80c4-a4861f173559,Fashion Store,2010
FDA08,Appliances,268.49,3627,c899b283-2857-4cea-8643-40c60cbb86bb,Fashion Store,2000
FDT43,Food,136.07,7990,484ae56e-89c1-4477-ac3d-796829fc428c,Electronics Store,1991
NCX06,Clothing,489.99,6445,0750ebb1-c35f-4b24-8851-7db75bde0de8,Electronics Store,2006
FDT20,Food,473.2,1262,ad9de923-f808-4202-b2c7-9d69bc32fad0,Supermarket,2001
FDB41,Appliances,477.3,7991,3e2eac98-14dc-4849-aa04-cedb9a89f108,Fashion Store,1995
NCN55,Electronics,175.71,9568,ce8e6caf-3fb8-4739-bc85-62dacff11040,Online,1998
FDE40,Food,265.38,716,79dc9e59-cf56-41aa-86d3-93f53be8e074,Fashion Store,1993
FDX49,Electronics,360.87,8715,24c8b245-4a6f-45b7-96be-45b4d88d05f8,Electronics Store,2013
NCM53,Clothing,288.57,3519,3947c995-6f88-4d36-8a21-76bda02ae318,Electronics Store,2018
FDE36,Clothing,141.41,8905,ce0664ca-b39c-404e-8900-cb56384278e8,Supermarket,2013
FDN57,Appliances,245.19,9907,bf386a40-7722-41b4-9c85-95561767c81d,Electronics Store,2014
FDI24,Appliances,400.72,3966,2e76d05b-f360-47ad-b870-99ededa613bb,Electronics Store,1994
FDI19,Electronics,186.33,5969,e4c70878-ce5f-4246-a573-856e4fadb8ed,Electronics Store,2003
FDF24,Food,368.56,9879,45a3955e-3fe0-4ed9-852a-cac1fcdd8882,Fashion Store,2003
FDG52,Electronics,462.09,7951,a6c20cef-cd1f-42e7-b25e-10735d51d5a3,Fashion Store,1991
DRF36,Clothing,198.41,1971,22c0ad40-44d3-4c00-85f5-d3b74b58c046,Online,2004
FDS45,Clothing,480.31,9988,750aae27-0aac-4922-a073-5ecb02581781,Fashion Store,2011
FDX40,Appliances,327.15,1368,85a4c518-a359-4db5-b503-7744a65d3515,Fashion Store,2003
DRK12,Appliances,486.19,6087,609e8d51-3935-47c5-b2f2-fe894be88ab2,Online,2017
DRC27,Appliances,249.14,4269,831975c4-e5f7-43ec-ad2e-2b9199324b65,Online,1995
FDL58,Electronics,301.92,8836,1ed2f537-1705-46a7-ab5d-49d232531212,Electronics Store,2009
NCD30,Appliances,77.03,7688,ecaa034e-63fa-4756-aedf-fc2d1877468f,Electronics Store,2015
NCZ54,Food,170.76,980,1e1cf0b0-3f8b-4020-a975-3b1f36fafe94,Online,2012
FDE10,Appliances,420.31,1291,b36106dd-ff25-4fbf-b929-f96710a3b735,Fashion Store,2017
FDR44,Electronics,139.61,1590,6baccf1b-22bf-45b5-8ca9-5c3f06b4828b,Online,2007
FDP28,Electronics,356.34,2391,3b72e493-35a9-4cf5-9edb-b94280d9946c,Electronics Store,1996
FDX15,Electronics,493.62,8393,597c29c5-acdc-4f86-9337-513f8e4033fe,Fashion Store,2007
FDA39,Food,133.86,8352,3ed152d3-abec-452d-ad98-f4d0843f6623,Supermarket,2015
FDY24,Clothing,321.27,8790,f7691ba2-4665-4eed-b0ac-d0bab1119303,Fashion Store,2010
FDC60,Clothing,120.54,815,fa44a04e-48f9-45f7-893a-cbdc50f66b99,Supermarket,2003
FDH28,Electronics,146.79,5334,e4a1553e-06ca-4bdd-9573-2d0887874ac3,Supermarket,2010
FDT25,Clothing,212.56,7846,20e468f7-2b1b-4f51-b6f0-985ba05c427c,Supermarket,2000
DRJ13,Electronics,244.89,7891,d21a61ac-11c2-4e2e-9986-4f288f2367ce,Online,2009
NCO07,Appliances,161.72,3903,fb9dc248-aaca-419c-8e9e-0b89ed5677b8,Online,1993
FDW20,Clothing,127.39,2825,babe1050-0d59-46eb-a4b4-4874a508552f,Electronics Store,2007
DRF27,Food,254.39,2816,2178b0b1-2b53-4396-ab49-4790d9930640,Fashion Store,2008
FDS49,Clothing,65.93,2976,f4954ce2-5a02-4fc8-83e9-06fc38c298da,Supermarket,1991
FDX25,Appliances,317.65,6641,65f58a6c-7d9d-45a8-9684-fb2d3bd7819c,Fashion Store,2000
NCX42,Food,418.46,4410,e88bee86-7d66-41b6-9abf-1638e60eaa7f,Fashion Store,2013
FDG33,Food,498.06,7411,7b174d28-25ff-45bd-a683-bc64dd0d8bac,Fashion Store,1999
FDL56,Electronics,466.01,6996,dc3a6a14-5aee-49f1-b31f-799ed0ef8102,Fashion Store,1991
FDF14,Appliances,356.77,3329,a1562201-9243-47bd-a403-83d4b0e7d1a6,Online,2014
NCD06,Electronics,202.46,7891,f2e88a8c-2078-4439-9c28-fd2ef557699b,Online,2004
DRM47,Electronics,98.66,191,00b9b575-1e24-4692-903e-da954f8323e7,Supermarket,1990
FDS46,Electronics,258.84,5830,8b2aae5d-c6d1-4c2e-bd6a-65499f6b1b58,Online,2002
FDB35,Clothing,457.36,3648,59ad7092-390b-4053-bbb0-48ca46f16a11,Online,2017
FDX21,Electronics,293.94,6372,44060999-9b60-42cc-9be9-fa3980daa63b,Fashion Store,2007
NCU05,Clothing,104.83,5940,75d0e83f-74a3-4474-9b97-628d310bf4b4,Fashion Store,2015
NCR38,Appliances,358.06,5658,c33dbe3b-d104-4a4c-a260-261c3cb9864e,Supermarket,2009
NCR18,Clothing,270.45,5280,1e511c1f-a6af-4897-ae75-5e6cb8f648e1,Online,1990
NCU41,Electronics,423.48,3135,a56ba5c6-958e-45cb-9ccf-8b44035bb999,Electronics Store,2000
FDY56,Clothing,146.24,628,3ec6f030-f08f-4970-8bee-e740d22ac0f5,Supermarket,1999
DRJ51,Food,215.19,9775,4c3188d2-d2e7-46b2-864e-b07f6e04998e,Fashion Store,2002
FDK21,Clothing,160.2,2146,b3f78fa9-e297-4490-9ffd-69d03bf332ae,Electronics Store,1990
FDY25,Electronics,490.13,6429,e5db0732-9e59-4b8c-b675-b67ccc1c4339,Online,2019
FDU44,Electronics,55.03,492,f18a3f97-d1d2-4978-9f28-dbd1e9a07bb4,Supermarket,2007
FDL43,Clothing,471.2,6742,daf9cd6e-108f-4709-aead-b97c397e497e,Electronics Store,2005
FDF05,Electronics,150.96,6500,e62366b6-3733-46f6-8661-cb687ff57e86,Supermarket,2002
DRF15,Food,52.62,7998,d5749f40-b261-495d-89b5-3f140e19fb7c,Fashion Store,1992
FDL20,Clothing,364.66,3434,2f50a456-28cd-4e89-b3f4-b975eba4222b,Fashion Store,2012
FDV32,Appliances,469.73,9313,153e283b-46c8-4d3d-a746-06aecf1dc000,Supermarket,2000
FDJ34,Appliances,88.51,330,d1375b8f-fe48-4dce-acf4-33e892a58c1e,Fashion Store,2002
FDG08,Appliances,173.85,1978,45ba04e1-b1ef-4fe7-b36f-72ac6633341a,Electronics Store,1994
FDQ04,Electronics,364.8,7981,44186e05-7711-4c15-85a4-0512aa55c35e,Online,2005
FDW13,Food,323.9,2620,28785299-4882-41a3-a7b2-70b9e9a9aacb,Supermarket,2014
NCI17,Appliances,415.25,4574,5407a7f1-89b3-44fa-92df-27d5e8fa5f64,Online,2016
FDY03,Appliances,380.49,9454,4ea3613d-0849-493e-8599-5ec67aa0bb42,Online,2013
FDS12,Appliances,290.84,8513,9b1ab34d-3271-4800-a57b-691cd0506cd1,Supermarket,2015
FDJ55,Electronics,176.77,5482,ce3e0a37-8278-42a6-b68c-bd720911b1d5,Online,2007
DRK01,Electronics,121.5,205,111b495d-a3db-4b61-bbb6-2ad60b92481d,Electronics Store,2015
FDG28,Electronics,436.49,9676,3ccbdd01-093c-4108-99af-08383893fa7e,Electronics Store,2012
FDY38,Food,450.93,7693,5a7626a5-ca07-4adc-9061-95afaffcadf3,Supermarket,1996
FDN01,Clothing,286.81,4251,6ed690c4-0d63-4b28-b7c3-8b80dfa3e63e,Electronics Store,1998
NCR54,Clothing,291.44,3216,d49b4b12-e582-42dd-a6ad-3b32a855f577,Supermarket,1995
